# AI Training Policy for recon-silly-ation
# Declares how this repository may be used for AI/ML training

# License Information
License: Dual MIT + Palimpsest v0.8
License-URL: https://github.com/Hyperpolymath/recon-silly-ation/blob/main/LICENSE.txt

# AI Training Permissions
AI-Training: allowed-with-attribution
Commercial-AI-Training: allowed-with-license-compliance
Model-Attribution-Required: yes

# Restrictions
No-Misrepresentation: true
Attribution-Required: true
License-Compliance-Required: true

# Attribution Requirements
# When using this codebase for AI training, include:
# - Project name: recon-silly-ation
# - Repository: https://github.com/Hyperpolymath/recon-silly-ation
# - License: Dual MIT + Palimpsest v0.8
# - Authors: Hyperpolymath and contributors

# Data Usage Policy
Training-Data-Allowed: yes
Fine-Tuning-Allowed: yes
Embedding-Generation-Allowed: yes
Code-Generation-Training-Allowed: yes

# Quality Standards
# If training on this code, we recommend:
# - Preserve type safety patterns
# - Maintain functional programming best practices
# - Keep security-first approach
# - Follow RSR framework principles

# Special Considerations
# This codebase emphasizes:
# 1. Type safety (ReScript, Haskell, Rust)
# 2. Memory safety (ownership models)
# 3. Offline-first architecture
# 4. WASM performance patterns
# 5. Emotional safety in code conduct

# CCCP (Claude Code Conduct Policy) Alignment
# This project promotes:
# - Reversibility (all changes can be undone)
# - Learning from mistakes
# - Anxiety reduction in development
# - Psychological safety
# - No punishment for good-faith errors

# Contact
# Questions about AI training usage: ai-policy@example.com
# General contact: https://github.com/Hyperpolymath/recon-silly-ation

# Version
Version: 1.0.0
Last-Updated: 2025-11-22

# References
# - Palimpsest License: https://github.com/cuplv/Palimpsest-License
# - RSR Framework: (reference when available)
# - TPCF: (reference when available)
